full_text,clean_text,sentiment,confidence,label_final,platform
Semalem pas liat tweet kak gel langsung ??? Kayak ga percaya dia bisa ngetik begitu. Dengan kebobrokan pemerintah dan federasi bisa dia blg begitu??!! 2 emas dari climbing dan weightlifting emg brp persen sih support pemerintah? Wajar kalo byk yg marah dan kecewa sm tweet dia,semalem pas lihat tweet kak gel langsung kayak ga percaya dia bisa ngetik begitu dengan kebobrokan pemerintah dan federasi bisa dia bilang begitu emas dari climbing dan weightlifting emg berapa persen sih support pemerintah wajar kalau banyak yang marah dan kecewa sm tweet dia,negatif,98.39,negatif,X
SUMPAH AKU GA NGERTI BANGET SAMA KONSEP PEMERINTAH PERCAYA PAWANG HUJAN... KEK Ini 2024 COY,sumpah aku ga mengerti banget sama konsep pemerintah percaya pawang hujan seperti ini coy,negatif,99.56,negatif,X
@GreysPolii wah kali ini ga sependapat karena atlet cabor lain jelas-jelas ngeluh sampai ke media asing karena kurang dukungan pemerintah percaya sama omongan mereka karena mereka yg mengalami sendiri bukan dari kacamata atlet cabor lain,wah kali ini ga sependapat karena atlet cabor lain jelas jelas ngeluh sampai ke media asing karena kurang dukungan pemerintah percaya sama omongan mereka karena mereka yang mengalami sendiri bukan dari kacamata atlet cabor lain,negatif,99.56,negatif,X
@kumparan Bukti kalo rakyat ga percaya sama lembaga pemerintah.,bukti kalau rakyat ga percaya sama lembaga pemerintah,negatif,86.7,negatif,X
Kita resilien juga karena udah ga percaya dan ga bisa mengandalkan pemerintah jadi ya apa2 putar otak sendiri usaha sendiri. Karena ga negara bisa buat kebijakan2 yang mensejahterakan jadilah kita dipaksa resilien,kita resilien juga karena sudah ga percaya dan ga bisa mengandalkan pemerintah jadi iya apa putar otak sendiri usaha sendiri karena ga negara bisa buat kebijakan yang mensejahterakan jadilah kita dipaksa resilien,negatif,99.53,negatif,X
@kegblgnunfaedh Ini pemerintah negara sini bener ga ada yang takut akhirat kah? Apa jgn mereka ga percaya sama akhirat?,ini pemerintah negara sini benar ga ada yang takut akhirat kah apa jangan mereka ga percaya sama akhirat,negatif,99.63,negatif,X
@fida_rachman @NHPeeeeeeeeel @izoelsaka @denismalhotra Bang percayalah protes pemda tu lebih berat dari protes pemerintah pusat. Makanya semua protes ke pak jokowi karena beliau tu hatinya seluas samudra Ga percaya? Ingat dak kasus pungli cpns Daerah tu. Coba lihat sekarang gimana?,bang percayalah protes pemerintah daerah tu lebih berat dari protes pemerintah pusat makanya semua protes ke pak jokowi karena beliau tu hatinya seluas samudra ga percaya ingat dak kasus pungli cpns daerah tu coba lihat sekarang bagaimana,negatif,99.58,negatif,X
@KnittYou Wah masa?? Gue ga percaya sama statement ga pake helm karena waktu gw tinggal di pamulang pake helm.. Tapi klo Goblok kyknya iya.. Liat aja ga diurus tuh daerahnya sama pemerintah. Dah capek gw berbusa ngomong sama RT RW masalah banjir dll.. Kaga ditanggepin,wah masa saya ga percaya sama statement ga pakai helm karena waktu saya tinggal di pamulang pakai helm tapi kalau bodoh kyknya iya lihat saja ga diurus tuh daerahnya sama pemerintah deh capek saya berbusa bicara sama rt rw masalah banjir dan lain-lain tidak ditanggepin,negatif,99.46,negatif,X
@5teV3n_Pe9eL Hoax...ga ada yg percaya pemerintah itu pencipta hoax dan punya akses manipulasi data,isu bohong ga ada yang percaya pemerintah itu pencipta isu bohong dan punya akses manipulasi data,negatif,99.75,negatif,X
@ninnddsss @libraryout @sexpoemz @NyimasLaula ga juga gue percaya animo tuh akibat federasi bagus pemerintah bagus gue yakin minat masyarakat juga pasti ada ga harus serame animo olahraga yg pake bola asal kompetitif prestasi ada bisa ikut ajang internasional real fans pasti muncul,ga juga saya percaya animo tuh akibat federasi bagus pemerintah bagus saya yakin minat masyarakat juga pasti ada ga harus serame animo olahraga yang pakai bola asal kompetitif prestasi ada bisa ikut ajang internasional real fans pasti muncul,positif,98.63,positif,X
@xboripx @Heraloebss Pemda ga pernah kerja si kak menurutku apa coba yg bisa mereka lakuin ? Gerak kalau udah viral malahan. Orang seperti ku malah udah ga percaya sekali sama aparat² pemerintah kaya begini,pemerintah daerah ga pernah kerja si kak menurutku apa coba yang bisa mereka lakuin gerak kalau sudah viral malahan orang seperti ku bahkan sudah ga percaya sekali sama aparat² pemerintah kaya begini,negatif,99.26,negatif,X
jujur dari awal tuh aku udah percaya kalo kondisi airnya bakalan bagus/memenuhi standar bahkan itu skala world olympic loh. jadi pada intinya percaya sama program pemerintah pun ga ada salahnya,jujur dari awal tuh aku sudah percaya kalau kondisi airnya akan bagus memenuhi standar bahkan itu skala world olympic loh jadi pada intinya percaya sama program pemerintah pun ga ada salahnya,positif,99.27,positif,X
@FuzaFirdaus Mimpi basah lo? Kereta logistik di Kalimantan aja kagak dibangun2 yang layak sama pemerintah. Malah bangun IKN dulu. Ongkos logistik intra pulau jadi mahal. Parah buzzer. Buzzer. Belajar yang bener sana! Ga ada yang percaya sama lo,mimpi basah kamu kereta logistik di kalimantan saja tidak dibangun yang layak sama pemerintah bahkan bangun ikn dulu ongkos logistik intra pulau jadi mahal parah buzzer buzzer belajar yang benar sana ga ada yang percaya sama kamu,negatif,99.75,negatif,X
Ngeri banget kalo udah bawa2 Tuhan ke program pemerintah yg penuh kontroversi gini. Ini bisa jadi stempel keotoriteran dan absolutisme kebijakan lainnya plus bisa jadi orang makin pragmatis dan ga percaya ke agama berserta tokohnya karena keliatan banget jilat penguasanya ,ngeri banget kalau sudah bawa tuhan ke program pemerintah yang penuh kontroversi gini ini bisa jadi stempel keotoriteran dan absolutisme kebijakan lainnya plus bisa jadi orang makin pragmatis dan ga percaya ke agama berserta tokohnya karena kelihatan banget jilat penguasanya,negatif,98.7,negatif,X
@BadmintonTalk tolong mundur dari jabatannya sekarang biarin pelatnas dikelola oleh swasta. kami udah ga percaya lagi sama pemerintah.,tolong mundur dari jabatannya sekarang biarin pemusatan latihan nasional dikelola oleh swasta kami sudah ga percaya lagi sama pemerintah,negatif,99.65,negatif,X
@satriohendri Masalah utamanya justru intelektual kampus berupaya menjadi influencer supaya dilirik pemerintah. Dan mereka gagal karena metode ilmiah mereka ga laku di generasi yang lebih percaya keinstanan dibanding proses,masalah utamanya justru intelektual kampus berupaya menjadi influencer supaya dilirik pemerintah dan mereka gagal karena metode ilmiah mereka ga laku di generasi yang lebih percaya keinstanan dibanding proses,negatif,99.47,negatif,X
"Cinta paling ""bertepuk sebelah tangan"" adalah mencintai negerimu Indonesia...

#OTWTimbuktu
#KaburAjaDulu
#DisiniTanpamu https://t.co/7oIOB7jjci",cinta paling bertepuk sebelah tangan adalah mencintai negerimu indonesia otwtimbuktu kaburajadulu disinitanpamu,positif,79.65,positif,X
"Beberapa yang notable:

1. Akhirnya ada klien yang mau nerima professional Indonesia #KaburAjaDulu ke 🇸🇬. Ga hanya ke 🇯🇵 tok. Semoga nambah lagi destinasi negaranya.
2. Sudah mulai nerima klien 🇯🇵 yang bisa nerima fresh grad, minta banyak pula.
3. Revenue gede banget, dan anggota https://t.co/z77mRK71d9",beberapa yang notable akhirnya ada klien yang mau nerima professional indonesia kaburajadulu ke ga hanya ke tok semoga nambah lagi destinasi negaranya sudah mulai nerima klien yang bisa nerima fresh grad minta banyak pula revenue gede banget dan anggota,positif,96.35,positif,X
Baru masuk disuruh #KaburAjaDulu https://t.co/trjOO2S2NA,baru masuk disuruh kaburajadulu,negatif,98.75,negatif,X
"konsultasi karir &amp; review CV bareng @primawansatrio tiap Selasa-Sabtu‼️
di discord #KaburAjaDulu gassss. link di bio kita ya! https://t.co/MPw6ZEsEid",konsultasi karir amp review cv bareng tiap selasa sabtu di discord kaburajadulu gassss link di bio kita iya,netral,98.86,netral,X
aku duluan yaa #KaburAjaDulu ke Zootopia gaes 👋 https://t.co/BnW2bQ4Nz4,aku duluan yaa kaburajadulu ke zootopia gaes,netral,90.07,netral,X
"Mengisi malming with my kids, membicarakan tentang sifat nabi dan tak lupa cerita tentang hijrahnya nabi agar kelak sejak dini cita2nya #kaburajadulu https://t.co/TvJBC5E9Ed",mengisi malming with my kids membicarakan tentang sifat nabi dan tidak lupa cerita tentang hijrahnya nabi agar kelak sejak dini citanya kaburajadulu,positif,98.13,positif,X
"✨🗓️ 𝗪𝗲𝗲𝗸𝗹𝘆 𝗦𝗰𝗵𝗲𝗱𝘂𝗹𝗲 𝗞𝗼𝗺𝘂𝗻𝗶𝘁𝗮𝘀 #KaburAjaDulu 🗓️✨

Tiap hari ada apa aja sih di Kabur Aja Dulu? Yep, sangking padatnya, etmin buatin kalender mingguan yg bisa kalian kepoin buat tau ada kegiatan ada apa aja yah di server KAD 🫰 

detailsnya? kepoin rep 👇 https://t.co/nZtsI3C7qM",𝗪𝗲𝗲𝗸𝗹𝘆 𝗦𝗰𝗵𝗲𝗱𝘂𝗹𝗲 𝗞𝗼𝗺𝘂𝗻𝗶𝘁𝗮𝘀 kaburajadulu tiap hari ada apa saja sih di kabur saja dulu yep sangking padatnya etmin buatin kalender mingguan yang bisa kalian kepoin buat tahu ada kegiatan ada apa saja yah di server kad detailsnya kepoin rep,netral,88.53,netral,X
"bapak ceo yang terhormat apakah ada info lowongan di arseny company....? 

PAK TOLONG SAYA KEPENGEN #KABURAJADULU PAK TOLONG BANTU SAYA KERJA KE BANGKOK 

PONDPHUWIN AT MAT PREMIERE
#MeAndTheeSeriesEP1 
https://t.co/KxV8TEHIfl",bapak ceo yang terhormat apakah ada informasi lowongan di arseny company pak tolong saya mau kaburajadulu pak tolong bantu saya kerja ke bangkok pondphuwin at mat premiere meandtheeseriesep,netral,94.45,netral,X
baru pulang dr kegiatan #kaburajadulu dan baru buka paket cinta dr @ohbelum https://t.co/DwyRd5jKh0,baru pulang dr kegiatan kaburajadulu dan baru buka paket cinta dr,netral,98.8,netral,X
info buat yg mau #kaburajadulu https://t.co/vZcphUVbAf,informasi buat yang mau kaburajadulu,netral,95.26,netral,X
#KaburAjaDulu ke Singapore misalnya https://t.co/DEEdtcQjYY,kaburajadulu ke singapore misalnya,negatif,73.15,negatif,X
"Bagi kalian yang #KaburAjaDulu dan memutuskan untuk tinggal di luar negeri selama-lamanya, kasih nama anak Anda yang sesuai dengan negara tempat Anda tinggal.

Di Jepang, kasih nama ke anak Anda: Tamada atau Sakura.

Di Inggris, kasih nama ke anak Anda: Harry atau Charlotte.",bagi kalian yang kaburajadulu dan memutuskan untuk tinggal di luar negeri selama lamanya kasih nama anak anda yang sesuai dengan negara tempat anda tinggal di jepang kasih nama ke anak anda tamada atau sakura di inggris kasih nama ke anak anda harry atau charlotte,netral,79.64,netral,X
#kaburajadulu dari negara ini https://t.co/zq413oepCl,kaburajadulu dari negara ini,negatif,99.59,negatif,X
"haduh, hari ini MPA, saatnya #KaburAjaDulu gak sih guys..... https://t.co/ooWWRV20Y1",haduh hari ini mpa saatnya kaburajadulu gak sih teman-teman,negatif,99.21,negatif,X
Izin #kaburajadulu seminggu🙏🏼 https://t.co/GM5eaYVHKk,izin kaburajadulu seminggu,negatif,96.41,negatif,X
kosku banyak bgt laron cuk ampe masuk ke kamar jadi aku #kaburajadulu ke tomoro🤤🤙 https://t.co/pcj36NoADb,kosku banyak banget laron cuk ampe masuk ke kamar jadi aku kaburajadulu ke tomoro,negatif,98.48,negatif,X
Finally bisa ikutan #kaburajadulu https://t.co/LAtJBrPgSy,finally bisa ikutan kaburajadulu,positif,83.11,positif,X
"Bagi warga daerah, end goalnya adalah ke jekardah. Bagi warga jekardah end goalnya adalah #kaburajadulu",bagi warga daerah end goalnya adalah ke jekardah bagi warga jekardah end goalnya adalah kaburajadulu,netral,85.3,netral,X
Pak Mendikti kemana aja waktu ada yg ngumbar janji 19 juta lapangan pekerjaan sampai rame tagar #KaburAjaDulu https://t.co/NO5I3FR6O0,pak mendikti kemana saja waktu ada yang ngumbar janji juta lapangan pekerjaan sampai ramai tagar kaburajadulu,negatif,99.69,negatif,X
Ini strategi yang dipakai Singapore untuk menaikkan kualitas pendidikan mereka. Tapi Indonesia malah bikin LPDP yang ujungnya cuman buat #kaburajadulu atau bahkan melahirkan produk ngawur macam Koman. https://t.co/kdk2s74MAZ,ini strategi yang dipakai singapore untuk menaikkan kualitas pendidikan mereka tapi indonesia bahkan bikin lpdp yang ujungnya cuman buat kaburajadulu atau bahkan melahirkan produk berbicara sembarangan macam koman,negatif,99.6,negatif,X
"#kaburajadulu. Tahun 2022 aku kerja sebagai copywriter untuk perusahaan Singapore. Freelance WFH 2 bulan sama perusahaannya, sambil nunggu izin kerja. Izin kerja siap baru WFO. Entry level role. Gaji freelance $1800, gaji WFO $3000. Sayangnya 3 bulan habis mulai WFO dah laid off",kaburajadulu tahun aku kerja sebagai copywriter untuk perusahaan singapore freelance wfh bulan sama perusahaannya sambil nunggu izin kerja izin kerja siap baru wfo entry level role gaji freelance gaji wfo sayangnya bulan habis mulai wfo deh laid off,negatif,90.96,negatif,X
"#165 Dengan mempahlawankan harto, Indonesia telah normalisasi korupsi dan pembunuhan politik. Yg tidak mau menjadi negara demikian, #KaburAjaDulu atau berjuang mengubah sesama bangsamu yg berpikiran aneh itu",dengan mempahlawankan harto indonesia telah normalisasi korupsi dan pembunuhan politik yang tidak mau menjadi negara demikian kaburajadulu atau berjuang mengubah sesama bangsamu yang berpikiran aneh itu,negatif,99.56,negatif,X
ini seriusan?! kata gue sih saatnya mendukung aceh merdeka atau ikutan #kaburajadulu,ini seriusan kata saya sih saatnya mendukung aceh merdeka atau ikutan kaburajadulu,negatif,93.41,negatif,X
#KaburAjaDulu ke jerman buat ikutan perang ngelawan Rusia 🤣🤣🤣,kaburajadulu ke jerman buat ikutan perang ngelawan rusia,negatif,99.32,negatif,X
Salah satu concern terkait #kaburajadulu yang valid adalah kemungkinan naiknya level kriminalitas diaspora. Indonesia konsisten jadi kelompok yang gak problematik sejauh ini.,salah satu concern terkait kaburajadulu yang valid adalah kemungkinan naiknya level kriminalitas diaspora indonesia konsisten jadi kelompok yang gak problematik sejauh ini,positif,92.1,positif,X
"Dual citizenship ala Indonesia 

Fyi buat diaspora #kaburajadulu",dual citizenship ala indonesia sebagai informasi buat diaspora kaburajadulu,netral,97.99,netral,X
"Foto lama. Ini foto pempek sama salah satu customer aku yang #KaburAjaDulu ke Belanda. Dan. Insya Allah tengah bulan ini ada customer aku yang pesan pempek, juga untuk dimakan di Belanda.

Senang senang. Buat yang mau cobain juga, bisa langsung chat ke nomor di bio yaa. https://t.co/BPKswokaan",foto lama ini foto pempek sama salah satu customer aku yang kaburajadulu ke belanda dan insya allah tengah bulan ini ada customer aku yang pesan pempek juga untuk dimakan di belanda senang senang buat yang mau cobain juga bisa langsung chat ke nomor di bio yaa,positif,70.54,positif,X
"Halo teman-teman #KaburAjaDulu 👋🏻

Ada event baru nih di server KAD utk kenalan dengan server ini!

What you will get:
‼️Navigation cara pilih role di server, channel yg available di server ini
‼️ Event yg ada di server
‼️ Dapat relasi baru

buruan join👉 https://t.co/qWyGEALHlf https://t.co/slGJTf7NbZ",halo teman teman kaburajadulu ada event baru ini di server kad untuk kenalan dengan server ini what you will get navigation cara pilih role di server channel yang available di server ini event yang ada di server dapat relasi baru buruan join,netral,90.38,netral,X
Dari awal saya kurang setuju dengan tagar #KaburAjaDulu karena ada kesan akan kembali pulang suatu saat nanti. Tagar yang benar seharusnya #KaburSelamanya.,dari awal saya kurang setuju dengan tagar kaburajadulu karena ada kesan akan kembali pulang suatu saat nanti tagar yang benar seharusnya kaburselamanya,negatif,95.19,negatif,X
"gue besok akan kabur dari rumah, karna semua paket ini cod #kaburajadulu #ortuyangbayar https://t.co/AMqhcpx4TL",saya besok akan kabur dari rumah karena semua paket ini cod kaburajadulu ortuyangbayar,negatif,98.36,negatif,X
"Jepang butuh 40.000 ribu pekerja asal Indonesia? Beneran nih? 🤨🤨🤨

Yuk, simak penjelasan pekerjaan apa aja yang dicari dari 40.000 ribu pekerja itu biar kamu bisa jadi salah satunya dan #KaburAjaDulu ke Jepang! https://t.co/bFlksL3dbv",jepang butuh ribu pekerja asal indonesia beneran ini yuk simak penjelasan pekerjaan apa saja yang dicari dari ribu pekerja itu biar kamu bisa jadi salah satunya dan kaburajadulu ke jepang,netral,87.03,netral,X
"Kadang kepikiran kalo mau ikut #kaburajadulu gimana kaburnya &amp; mau kabur ke mana coba?

Weslah, aku di sini aja.
Takdirku di sini 🇮🇩
Amor Fati. https://t.co/dRGBL2qzyw",kadang terpikirkan kalau mau ikut kaburajadulu bagaimana kaburnya amp mau kabur ke mana coba weslah aku di sini saja takdirku di sini amor fati,negatif,99.21,negatif,X
"❓ Ca lu muak ga sih sama pemerentahan sekarang ni. Kek hopeless banget gw. Mana 2029 masih lama anjir. Busuk banget semuanya
💬 jujur gue setiap liat pemerentah yang makin goblog kek capek banget, mau #kaburajadulu gue bukan orang kaya, gue ... #tellonym  https://t.co/PUCMQGlAWh",ca kamu muak ga sih sama pemerentahan sekarang ini seperti hopeless banget saya mana masih lama anjing busuk banget semuanya jujur saya setiap lihat pemerentah yang makin goblog seperti capek banget mau kaburajadulu saya bukan orang kaya saya tellonym,negatif,99.74,negatif,X
"resolusi 2026: 
1. PINDAH KERJAA
2. CUT-OFF MANUSIA ITU
3. #KaburAjaDulu",resolusi pindah kerjaa cut off manusia itu kaburajadulu,negatif,99.69,negatif,X
"yg udah berhasil #kaburajadulu silakan naikin tagarnya lagi. banyak yg maki2 org kepengen keluar negeri krn ga nasionalislah, gak menghargai bangsa lah... ini? gimana nih?",yang sudah berhasil kaburajadulu silakan naikin tagarnya lagi banyak yang maki org mau keluar negeri karena ga nasionalislah gak menghargai bangsa lah ini bagaimana ini,negatif,99.82,negatif,X
"Saya menciptakan karakter fiktif, Budi Chandra. Dia mencari kesempatan lebih baik di Jepang #kaburajadulu .

Di kantor, dia naksir sama rekan kantornya, Yuki.

Dia memberanikan diri untuk mengajaknya makan bersama di akhir pekan.

Ikuti petualangan Budi Chandra di Jepang!",saya menciptakan karakter fiktif budi chandra dia mencari kesempatan lebih baik di jepang kaburajadulu di kantor dia naksir sama rekan kantornya yuki dia memberanikan diri untuk mengajaknya makan bersama di akhir pekan ikuti petualangan budi chandra di jepang,netral,77.28,netral,X
Let's go pindah ke timur leste #kaburajadulu,let s go pindah ke timur leste kaburajadulu,netral,92.36,netral,X
Kemarin yg mau kerja ke luar negeri #KaburAjaDulu katanya gak nasionalis,kemarin yang mau kerja ke luar negeri kaburajadulu katanya gak nasionalis,negatif,99.16,negatif,X
"Gak semua orang yang pengen #KaburAjaDulu itu karena benci negaranya

Bisa jadi sebaliknya",gak semua orang yang pengen kaburajadulu itu karena benci negaranya bisa jadi sebaliknya,negatif,99.42,negatif,X
"Inilah impian pecinta western..

#kaburajadulu 

🤣🤣🤣",inilah impian pecinta western kaburajadulu,positif,98.1,positif,X
"tanggal 15 terakhir taun ini, brp tgl 15 lagi bakal tahan jd WNI? tp kalo #kaburajadulu ntar susah kalo pengen dendeng batokok cabe ijo ya https://t.co/2VLxsl2VHo",tanggal terakhir tahun ini berapa tanggal lagi bakal tahan jadi wni tapi kalau kaburajadulu nanti susah kalau pengen dendeng batokok cabe ijo iya,negatif,90.97,negatif,X
Yakin? Mereka aja pengen #kaburajadulu .. manfaatin lpdp cuma buat dirinya sendiri. Ga mau berkontribusi buat negara,yakin mereka saja pengen kaburajadulu manfaatin lpdp cuma buat dirinya sendiri ga mau berkontribusi buat negara,negatif,99.68,negatif,X
"Kemarin2 ada pejabat mengatakan  #KaburAjaDulu sama dengan tdk punya rasa nasionalisme, sekarang pejabat satunya lagi menyarankan mendorong menyuruh #KaburAjaDulu
Ini negara apa panggung lawak ❓
#Kocak.com https://t.co/rRcvYQUXN3",kemarin ada pejabat mengatakan kaburajadulu sama dengan tidak punya rasa nasionalisme sekarang pejabat satunya lagi menyarankan mendorong menyuruh kaburajadulu ini negara apa panggung lawak kocak com,negatif,99.18,negatif,X
"Actually, permasalahan tiap negara itu sama aja dan solusinya itu aja. Yg bikin beda #KaburAjaDulu adalah rasa tertekan sama isi Indonesia. Ya engga pemerintahannya dan warganya itu sendiri. 😂",actually permasalahan tiap negara itu sama saja dan solusinya itu saja yang bikin beda kaburajadulu adalah rasa tertekan sama isi indonesia iya engga pemerintahannya dan warganya itu sendiri,negatif,99.63,negatif,X
"Ayo pasangan muda yang mau memulai hidup baru silahkan mungkin ini boleh kalian pertimbangkan Transmigrasi Ke Natuna   monggo dipikirkan   #kaburajadulu #azissubekti #natuna

Azis Subekti Dorong Percepatan RDTR dan Sertifikasi Lahan Transmigrasi di Natuna  https://t.co/VTGXigqW0k",ayo pasangan muda yang mau memulai hidup baru silahkan mungkin ini boleh kalian pertimbangkan transmigrasi ke natuna monggo dipikirkan kaburajadulu azissubekti natuna azis subekti dorong percepatan rdtr dan sertifikasi lahan transmigrasi di natuna,netral,98.32,netral,X
"semakin yakin pemimpin adalah cerminan masyarakat wk~
Bismillah #KaburAjaDulu",semakin yakin pemimpin adalah cerminan masyarakat wk bismillah kaburajadulu,positif,92.67,positif,X
"why terkuat gw untuk ambil S2 LN:

rezim ini😫

#KaburAjaDulu",why terkuat saya untuk ambil s ln rezim ini kaburajadulu,negatif,99.62,negatif,X
harus tetep berusaha #KaburAjaDulu https://t.co/V6ZqKJcYw8,harus tetep berusaha kaburajadulu,negatif,78.63,negatif,X
"Karena baru pertama kali main game road 96 yg alurnya acak, awalnya bingung karena tiap backpacker yg mau #KaburAjaDulu dari Petria beda2 nasib ketemu siapa di jalan. https://t.co/kByoIkXflC",karena baru pertama kali main game road yang alurnya acak awalnya bingung karena tiap backpacker yang mau kaburajadulu dari petria beda nasib ketemu siapa di jalan,negatif,79.7,negatif,X
"Jika Mulyono Mengubah Sistem Pemimpin Menjadi Raja Berarti Indonesia Akan Bubar Dipimipin Oleh Raja Mulyono &amp; Dijadikan Pulau Mulyono. 

#kaburajadulu",jika mulyono mengubah sistem pemimpin menjadi raja berarti indonesia akan bubar dipimipin oleh raja mulyono amp dijadikan pulau mulyono kaburajadulu,negatif,95.57,negatif,X
Diam-diam mau #KaburAjaDulu ya pak? Hehe.,diam diam mau kaburajadulu iya pak he,negatif,99.64,negatif,X
Kebiasaan sang pencetus #kaburajadulu ke Yordania,kebiasaan sang pencetus kaburajadulu ke yordania,netral,99.57,netral,X
Gassss yang mau di-review CV-nya atau konsultasi karir sama Mas Prim @primawansatrio bisa langsung ke discord #KaburAjaDulu 🥳 https://t.co/m8ok1NvFcN,gassss yang mau di review cv nya atau konsultasi karir sama mas prim bisa langsung ke discord kaburajadulu,netral,92.46,netral,X
lunasin utang ortu terus #kaburajadulu,lunasin utang orang tua terus kaburajadulu,negatif,99.54,negatif,X
Tak Terima bantuan Asing untuk bencana #kaburajadulu 🤣🤣,tidak terima bantuan asing untuk bencana kaburajadulu,negatif,99.34,negatif,X
"Sebenernya ini Normal 
Karna Indonesia Top 1 Produksi TBS Per-tahun 
Yang Gak Normal itu Kenapa Produktivitas nya Kalah sama Tetangga Yak??
Buah Segar aja Gamau jadi WNI 🥱🥱
#KaburAjaDulu",sebenernya ini normal karena indonesia top produksi tbs per tahun yang gak normal itu kenapa produktivitas nya kalah sama tetangga yak buah segar saja gamau jadi wni kaburajadulu,negatif,99.64,negatif,X
"Apa pun masalahnya, solusinya tetep #kaburajadulu",apa pun masalahnya solusinya tetep kaburajadulu,negatif,92.98,negatif,X
#KaburAjaDulu versi inggris... 😪,kaburajadulu versi inggris,negatif,98.27,negatif,X
"Akibat saya sotoy kirim proposal tech talk, dan ternyata diterima. Ini bakal jadi public tech talk pertama semenjak #kaburajadulu.

Let's meet if anyone come to FOSDEM 26 in Brussels next month. https://t.co/unSTdWwDPS",akibat saya sok tahu kirim proposal tech talk dan ternyata diterima ini bakal jadi public tech talk pertama semenjak kaburajadulu let s meet if anyone come to fosdem in brussels lanjut month,negatif,71.67,negatif,X
#kaburajadulu barangkali ketemu idola nya,kaburajadulu barangkali ketemu idola nya,positif,71.88,positif,X
"ternyata kelompok #kaburajadulu (“,)",ternyata kelompok kaburajadulu,negatif,99.54,negatif,X
"Kalau TL lebih baik, kok ga pindah? kan murah atuh biaya hidup, terus jauh lebih sejahtera berkali-kali lipat daripada Indo, dapat Schengen lagi katanya, paspor lebih superior dari Indo, hayukk gas aja kakk. #KaburAjaDulu",kalau tl lebih baik kok ga pindah kan murah kalau begitu biaya hidup terus jauh lebih sejahtera berkali kali lipat daripada indo dapat schengen lagi katanya paspor lebih superior dari indo hayukk gas saja kakk kaburajadulu,negatif,98.71,negatif,X
Mereka sudah menerapkan #kaburajadulu wkwk,mereka sudah menerapkan kaburajadulu wkwk,negatif,77.69,negatif,X
"Orang Indonesianya aja berusaha untuk #KaburAjaDulu, kok malah kaget turis malas datang kesini. 🤣",orang indonesianya saja berusaha untuk kaburajadulu kok bahkan kaget turis malas datang kesini,negatif,99.7,negatif,X
Yang mau #kaburajadulu.. Monggo dipersiapkeun..😆,yang mau kaburajadulu monggo dipersiapkeun,netral,76.32,netral,X
Ujung dari twit ini adalah #kaburajadulu,ujung dari twit ini adalah kaburajadulu,negatif,91.4,negatif,X
Pasti kelakuan mental gerombolan #KaburAjaDulu,pasti kelakuan mental gerombolan kaburajadulu,negatif,99.8,negatif,X
"Brrti Tagar #KaburAjaDulu yg sempat Viral kemarin bener dong. Lalu Knp Pada Protes..⁉️

Brrti 19 juta Lapangan Pekerjaan yg di Janjikan Oleh FUFUFAFA kemarin itu bukan disediakan Oleh Negara, tapi sediakan oleh Negara lain gitu..⁉️🤪🤣 https://t.co/fIuoMa2HRz",brrti tagar kaburajadulu yang sempat viral kemarin benar dong lalu kenapa pada protes brrti juta lapangan pekerjaan yang di janjikan oleh fufufafa kemarin itu bukan disediakan oleh negara tapi sediakan oleh negara lain gitu,negatif,99.1,negatif,X
kpn ingyh bs liat yg bginian lg #kaburajadulu,kapan ingyh bisa lihat yang bginian lagi kaburajadulu,negatif,94.57,negatif,X
Jadi... gas.. #KaburAjaDulu kah?🏃🏻‍♂️🏃🏻‍♂️🏃🏻‍♂️,jadi gas kaburajadulu kah,negatif,99.46,negatif,X
"#kaburajadulu itu sah sah aja kata gw, tp lebih baik kalau terarah; ada tujuan jelas, inovatif/solutif dlm bidang tertentu. ky cina sm korea. semacam bikin ‘ground’, gak sekedar kabur. sayangnya, di sini jarang yg mikir tujuan. yg mereka pikir cm gmn punya kehidupan lbh decent dr",kaburajadulu itu sah sah saja kata saya tapi lebih baik kalau terarah ada tujuan jelas inovatif solutif dlm bidang tertentu seperti cina sm korea semacam bikin ground gak sekedar kabur sayangnya di sini jarang yang mikir tujuan yang mereka pikir cm gmn punya kehidupan lbh decent dr,negatif,75.65,negatif,X
"Adinfo penting buat yang mau jadi WNJ, udah pada siap belum nih sama aturan baru?? 😱🤯

Baca selengkapnya di https://t.co/OgbGvB4bYZ

#jepang #kaburajadulu #aturanbaru #jadiwargajepang #lesbahasajepang #kursusbahasajepang https://t.co/lMo9yG99nL",adinfo penting buat yang mau jadi wnj sudah pada siap belum ini sama aturan baru baca selengkapnya di jepang kaburajadulu aturanbaru jadiwargajepang lesbahasajepang kursusbahasajepang,netral,73.54,netral,X
sambil pindah kewarganegaraan #KaburAjaDulu,sambil pindah kewarganegaraan kaburajadulu,negatif,97.66,negatif,X
"Welcome to the wave of success 🫶🏻
Program kelas bahasa inggris @tutorkece bakalan bikin kamu lancar bahasa inggris! 

Yuk ikut upgrade skill bareng kita, karena #kaburajadulu juga butuh skill 😎

